C:\Users\minuk12.choi>dir "D:\MySQLData\app_db"
 D 드라이브의 볼륨에는 이름이 없습니다.
2026-08-14  오후 02:00        67,108,864 move_lot.ibd
2026-08-14  오후 02:00           163,840 move_shift.ibd
2026-06-07  오후 12:17           114,688 multiwip_bottleneck_threshold_rule.ibd
2026-08-13  오전 07:30       109,051,904 multiwip_f2_current.ibd
2026-08-13  오전 07:30        15,728,640 multiwip_f3_current.ibd
2026-07-27  오후 01:45        46,137,344 multiwip_f3_snapshot.ibd
2026-08-13  오전 07:31        19,922,944 multiwip_filter_cache.ibd
2026-07-25  오전 09:13           114,688 multiwip_grade_capa_rule.ibd
2026-07-25  오전 08:51           114,688 multiwip_hold_type_rule.ibd
2026-07-07  오후 01:17           147,456 multiwip_hot_comment.ibd
2026-08-13  오전 07:30        10,485,760 multiwip_hot_lot_daily.ibd
2026-06-09  오후 07:59           131,072 multiwip_hot_move_history.ibd
2026-07-25  오전 08:58           114,688 multiwip_hot_rule.ibd
2026-06-09  오후 06:43           393,216 multiwip_hot_schedule_snapshot.ibd
2026-07-08  오후 01:46           114,688 multiwip_line_code.ibd
2026-08-13  오전 07:31           114,688 multiwip_load_log.ibd
2026-07-08  오후 02:32     2,025,848,832 multiwip_lot_transn_hist.ibd
2026-06-23  오후 05:35           114,688 multiwip_module_rule.ibd
2026-07-08  오후 02:18        41,943,040 multiwip_move_daily.ibd
2026-07-25  오전 09:28           131,072 multiwip_move_time_rule.ibd
2026-07-22  오후 02:26           180,224 multiwip_product_rule.ibd
2026-06-14  오후 03:13        75,497,472 multiwip_prtime.ibd
2026-06-04  오후 03:28           114,688 multiwip_summary_pivot_rule.ibd
2026-06-14  오후 03:20           131,072 multiwip_wait_time_weight_rule.ibd
2026-03-06  오후 04:03           229,376 product_identifier_rule.ibd
2026-02-25  오후 05:46         2,067,544 wip_history_nrdp.MYD
2026-03-02  오후 12:31            53,248 wip_history_nrdp.MYI
2026-02-25  오후 04:30            44,791 wip_history_nrdp_401.sdi
2026-05-19  오후 03:20       301,989,888 wip_move.ibd
2026-05-19  오후 03:20        32,505,856 wip_move_group.ibd
2026-05-16  오후 02:52           114,688 wip_ref_exclusion_type_rule.ibd
2026-05-19  오후 03:12           114,688 wip_ref_hot_lot_rule.ibd
2026-05-18  오후 05:09           114,688 wip_ref_line_code_rule.ibd
2026-05-18  오후 02:26           114,688 wip_ref_module_rule.ibd
2026-05-19  오후 01:59           114,688 wip_ref_product_rule.ibd
2026-05-19  오후 03:15           196,608 wip_report_lotpath.ibd
              98개 파일      55,489,366,863 바이트
               2개 디렉터리  604,694,450,176 바이트 남음
