mysql> select * from f3_std_holdtype
    -> ;
ERROR 2013 (HY000): Lost connection to MySQL server during query
No connection. Trying to reconnect...
Connection id:    8153
Current database: app_db

+------+------+----------+-----------------------------------------+-----------------+------------+----------------------------+---------+---------------------+
| id   | line | type     | condition1                              | condition2      | condition3 | type_name                  | sort_no | updated_at          |
| 4364 | PFR1 | 예약제외 | APC RUNPARM_REP(7777)                   | NULL            | NULL       | APC                        |     300 | 2026-08-26 13:03:26 |
| 4365 | PFR1 | HOLD     | AUTOHOLD                                | NULL            | NULL       | SENDFABHOLD                |     310 | 2026-08-26 13:03:26 |
| 4366 | PFR1 | HOLD     | CANCEL                                  | NULL            | NULL       | CANCELHOLD                 |     320 | 2026-08-26 13:03:26 |
| 4367 | PFR1 | HOLD     | CONTROLJOB_DELETE_FAIL                  | NULL            | NULL       | CANCELHOLD                 |     330 | 2026-08-26 13:03:26 |
| 4368 | PFR1 | FTP      | COUNTR_USER                             | NULL            | NULL       | EVENTLOT                   |     340 | 2026-08-26 13:03:26 |
| 4369 | PFR1 | HOLD     | DATACOLL NOT                            | NULL            | NULL       | DCMISAUTO                  |     350 | 2026-08-26 13:03:26 |
| 4370 | PFR1 | HOLD     | DELAY TIME OVER                         | NULL            | NULL       | DELAY OVER                 |     360 | 2026-08-26 13:03:26 |
| 4371 | PFR1 | 예약제외 | DO NOT CANCEL THIS EXCEPTION            | NULL            | NULL       | CANCEL                     |     370 | 2026-08-26 13:03:26 |
| 4372 | PFR1 | HOLD     | DOUBLE PROCESS                          | NULL            | NULL       | DOUBLE                     |     380 | 2026-08-26 13:03:26 |
| 4373 | PFR1 | 예약제외 | EES FAIL : EQPID                        | NULL            | NULL       | EES FAIL                   |     390 | 2026-08-26 13:03:26 |
| 4374 | PFR1 | FTP      | EIN                                     | NULL            | NULL       | FTP                        |     400 | 2026-08-26 13:03:26 |
| 4375 | PFR1 | 예약제외 | EIN/ECN INTERLOCK                       | 중복됐습니다    | NULL       | PEMS중복                   |     410 | 2026-08-26 13:03:26 |
| 4376 | PFR1 | FTP      | EIN_CANCEL FTP                          | NULL            | NULL       | EIN_CANCEL                 |     420 | 2026-08-26 13:03:26 |
| 4377 | PFR1 | 예약제외 | ENGR_LOT_PPID INTERLOCK                 | NULL            | NULL       | ENGR_LOT_PPID INTERLOCK    |     430 | 2026-08-26 13:03:26 |
| 4378 | PFR1 | HOLD     | EQ DATA LOT                             | NULL            | NULL       | EQAUTO                     |     440 | 2026-08-26 13:03:26 |
| 4379 | PFR1 | 예약제외 | EQPGROUP CHECK FAIL                     | NULL            | NULL       | EQPGROUP CHECK FAIL        |     450 | 2026-08-26 13:03:26 |
| 4380 | PFR1 | 예약제외 | EQPID=PTAD701, RETICLE=                 | NULL            | NULL       | EXPO                       |     460 | 2026-08-26 13:03:26 |
| 4381 | PFR1 | 예약제외 | EQPID=PTAD703, RETICLE=                 | NULL            | NULL       | EXPO                       |     470 | 2026-08-26 13:03:26 |
| 4382 | PFR1 | 예약제외 | EQPID=PTHD705 RETICLE=                  | NULL            | NULL       | EXPO                       |     480 | 2026-08-26 13:03:26 |
| 4383 | PFR1 | 예약제외 | EQPID=PTXV836, RETICLE=                 | NULL            | NULL       | EXPO                       |     490 | 2026-08-26 13:03:26 |
| 4384 | PFR1 | HOLD     | EVT_OFFTKOUT                            | NULL            | NULL       | OFFTKOUT                   |     500 | 2026-08-26 13:03:26 |
| 4385 | PFR1 | 예약제외 | FILM INTERLOCK - CHECK                  | NULL            | NULL       | FILM I/L                   |     510 | 2026-08-26 13:03:26 |
| 4386 | PFR1 | 예약제외 | FIRST_ALIGN_FAIL EQPID=                 | NULL            | NULL       | ALIGN FAIL                 |     520 | 2026-08-26 13:03:26 |
| 4387 | PFR1 | HOLD     | FROM OCM                                | NULL            | NULL       | OCM                        |     530 | 2026-08-26 13:03:26 |
| 4388 | PFR1 | FTP      | FUTURETKINPREVENT                       | NULL            | NULL       | FTP                        |     540 | 2026-08-26 13:03:26 |
| 4389 | PFR1 | 예약제외 | GETSUBPPID PREVENT                      | SUBPPID PREVENT | NULL       | TIP확인                    |     550 | 2026-08-26 13:03:26 |
| 4390 | NULL | HOLD     | H000                                    | PEMS            | 적용       | EIN작성 대기               |     560 | 2026-08-26 13:03:26 |
| 4391 | NULL | HOLD     | H000                                    | PEMS            | 필요       | EIN작성 대기               |     570 | 2026-08-26 13:03:26 |
| 4392 | NULL | HOLD     | H000                                    | 평가            | 대기       | 평가 대기                  |     580 | 2026-08-26 13:03:26 |
| 4393 | NULL | HOLD     | H000                                    | BANKING         | NULL       | BANKING                    |     590 | 2026-08-26 13:03:26 |
| 4394 | NULL | HOLD     | H000                                    | EIN HOLD        | NULL       | EIN작성 대기               |     600 | 2026-08-26 13:03:26 |
| 4395 | NULL | HOLD     | H000                                    | RET             | SU         | Reticle S/U                |     610 | 2026-08-26 13:03:26 |
| 4396 | NULL | HOLD     | H000                                    | RET             | S/U        | Reticle S/U                |     620 | 2026-08-26 13:03:26 |
| 4397 | NULL | HOLD     | H000                                    | RET             | 전환       | Reticle 전환               |     630 | 2026-08-26 13:03:26 |
| 4398 | NULL | HOLD     | H000                                    | 계측            | SU         | 계측 S/U                   |     640 | 2026-08-26 13:03:26 |
| 4399 | NULL | HOLD     | H000                                    | 계측            | S/U        | 계측 S/U                   |     650 | 2026-08-26 13:03:26 |
| 4400 | NULL | HOLD     | H000                                    | 계측            | S.U        | 계측 S/U                   |     660 | 2026-08-26 13:03:26 |
| 4401 | NULL | HOLD     | H000                                    | XRF             | SU         | 계측 S/U                   |     670 | 2026-08-26 13:03:26 |
| 4402 | NULL | HOLD     | H000                                    | XRF             | S/U        | 계측 S/U                   |     680 | 2026-08-26 13:03:26 |
| 4403 | NULL | HOLD     | H000                                    | XRF             | S.U        | 계측 S/U                   |     690 | 2026-08-26 13:03:26 |
| 4404 | NULL | HOLD     | H000                                    | XPS             | SU         | 계측 S/U                   |     700 | 2026-08-26 13:03:26 |
| 4405 | NULL | HOLD     | H000                                    | XPS             | S/U        | 계측 S/U                   |     710 | 2026-08-26 13:03:26 |
| 4406 | NULL | HOLD     | H000                                    | XPS             | S.U        | 계측 S/U                   |     720 | 2026-08-26 13:03:26 |
| 4407 | NULL | HOLD     | H000                                    | 계측            | 결과       | 계측 확인                  |     730 | 2026-08-26 13:03:26 |
| 4408 | NULL | HOLD     | H000                                    | 계측            | 측정       | 계측 확인                  |     740 | 2026-08-26 13:03:26 |
| 4409 | NULL | HOLD     | H000                                    | XRF             | 결과       | 계측 확인                  |     750 | 2026-08-26 13:03:26 |
| 4410 | NULL | HOLD     | H000                                    | XRF             | 측정       | 계측 확인                  |     760 | 2026-08-26 13:03:26 |
| 4411 | NULL | HOLD     | H000                                    | XPS             | 결과       | 계측 확인                  |     770 | 2026-08-26 13:03:26 |
| 4412 | NULL | HOLD     | H000                                    | XPS             | 측정       | 계측 확인                  |     780 | 2026-08-26 13:03:26 |
| 4413 | NULL | HOLD     | H000                                    | MERGE           | 대기       | MERGE대기                  |     790 | 2026-08-26 13:03:26 |
| 4414 | NULL | HOLD     | H000                                    | 머지            | 대기       | MERGE대기                  |     800 | 2026-08-26 13:03:26 |
| 4415 | NULL | HOLD     | H000                                    | CD              | SU         | 계측 S/U                   |     810 | 2026-08-26 13:03:26 |
| 4416 | NULL | HOLD     | H000                                    | CD              | S/U        | 계측 S/U                   |     820 | 2026-08-26 13:03:26 |
| 4417 | NULL | HOLD     | H000                                    | CD              | S.U        | 계측 S/U                   |     830 | 2026-08-26 13:03:26 |
| 4418 | NULL | HOLD     | H000                                    | 비정규          | 계측       | 비정규 계측 대기           |     840 | 2026-08-26 13:03:26 |
| 4419 | NULL | HOLD     | H000                                    | RW              | 필요       | RW반영대기                 |     850 | 2026-08-26 13:03:26 |
| 4420 | NULL | HOLD     | H000                                    | REWORK          | 필요       | RW반영대기                 |     860 | 2026-08-26 13:03:26 |
| 4421 | NULL | HOLD     | H000                                    | MERGE           | 필요       | MERGE대기                  |     870 | 2026-08-26 13:03:26 |
| 4422 | NULL | HOLD     | H000                                    | 머지            | 필요       | MERGE대기                  |     880 | 2026-08-26 13:03:26 |
| 4423 | NULL | HOLD     | H000                                    | RJ              | RW         | RW반영대기                 |     890 | 2026-08-26 13:03:26 |
| 4424 | NULL | HOLD     | H000                                    | SPLIT           | 대기       | SPLIT대기                  |     900 | 2026-08-26 13:03:26 |
| 4425 | NULL | HOLD     | H000                                    | VOID            | 확인       | VOID확인                   |     910 | 2026-08-26 13:03:26 |
| 4426 | NULL | HOLD     | H000                                    | EIN             | 대기       | EIN작성 대기               |     920 | 2026-08-26 13:03:26 |
| 4427 | NULL | HOLD     | H000                                    | EIN             | 작성       | EIN작성 대기               |     930 | 2026-08-26 13:03:26 |
| 4428 | NULL | HOLD     | H000                                    | 백업 후         | 진행       | 설비B/U 대기               |     940 | 2026-08-26 13:03:26 |
| 4429 | NULL | HOLD     | H000                                    | BU 후           | 진행       | 설비B/U 대기               |     950 | 2026-08-26 13:03:26 |
| 4430 | NULL | HOLD     | H000                                    | B/U 후          | 진행       | 설비B/U 대기               |     960 | 2026-08-26 13:03:26 |
| 4431 | NULL | HOLD     | H000                                    | THK             | 확인       | 계측 확인                  |     970 | 2026-08-26 13:03:26 |
| 4432 | NULL | HOLD     | H000                                    | TD              | 확인       | TD확인대기                 |     980 | 2026-08-26 13:03:26 |
| 4433 | NULL | HOLD     | H000                                    | TD              | HOLD       | TD확인대기                 |     990 | 2026-08-26 13:03:26 |
| 4434 | NULL | HOLD     | H000                                    | TD              | 홀드       | TD확인대기                 |    1000 | 2026-08-26 13:03:26 |
| 4435 | NULL | HOLD     | H000                                    | SPLIT           | 예정       | SPLIT대기                  |    1010 | 2026-08-26 13:03:26 |
| 4436 | NULL | HOLD     | H000                                    | PHOTO           | S/U        | PHOTO S/U대기              |    1020 | 2026-08-26 13:03:26 |
| 4437 | NULL | HOLD     | H000                                    | PHOTO           | SU         | PHOTO S/U대기              |    1030 | 2026-08-26 13:03:26 |
| 4438 | NULL | HOLD     | H000                                    | ATTACK          | NULL       | Attack의심                 |    1040 | 2026-08-26 13:03:26 |
| 4439 | NULL | HOLD     | H000                                    | VSEM            | NULL       | VSEM대기                   |    1050 | 2026-08-26 13:03:26 |
| 4440 | NULL | HOLD     | H000                                    | V-SEM           | NULL       | VSEM대기                   |    1060 | 2026-08-26 13:03:26 |
| 4441 | NULL | HOLD     | H000                                    | TEM             | NULL       | TEM대기                    |    1070 | 2026-08-26 13:03:26 |
| 4442 | NULL | HOLD     | H000                                    | TPYE 전환       | NULL       | TYPE전환 대기              |    1080 | 2026-08-26 13:03:26 |
| 4443 | NULL | HOLD     | H000                                    | TRIM            | NULL       | TRIM확인                   |    1090 | 2026-08-26 13:03:26 |
| 4444 | NULL | HOLD     | H000                                    | TORTURE         | NULL       | TOURTURE                   |    1100 | 2026-08-26 13:03:26 |
| 4445 | NULL | HOLD     | H000                                    | THK!            | NULL       | 계측 확인                  |    1110 | 2026-08-26 13:03:26 |
| 4446 | NULL | HOLD     | H000                                    | THK CHK         | NULL       | 계측 확인                  |    1120 | 2026-08-26 13:03:26 |
| 4447 | NULL | HOLD     | H000                                    | SPAS            | NULL       | SPAS대기                   |    1130 | 2026-08-26 13:03:26 |
| 4448 | NULL | HOLD     | H000                                    | SKIP!           | NULL       | SKIP반영대기               |    1140 | 2026-08-26 13:03:26 |
| 4449 | NULL | HOLD     | H000                                    | SCRAP 예정!     | NULL       | SCRAP대기                  |    1150 | 2026-08-26 13:03:26 |
| 4450 | NULL | HOLD     | H000                                    | SCRAP 대기      | NULL       | SCRAP대기                  |    1160 | 2026-08-26 13:03:26 |
| 4451 | NULL | HOLD     | H000                                    | 담당자 확인     | NULL       | ENGR확인대기               |    1170 | 2026-08-26 13:03:26 |
| 4452 | NULL | HOLD     | H000                                    | 계측            | FB         | 계측 확인                  |    1180 | 2026-08-26 13:03:26 |
| 4453 | NULL | HOLD     | H000                                    | 계측            | F/B        | 계측 확인                  |    1190 | 2026-08-26 13:03:26 |
| 4454 | NULL | ALL      | H000                                    | CD              | FB         | 계측 확인                  |    1200 | 2026-08-26 13:03:26 |
| 4455 | NULL | ALL      | H000                                    | CD              | F/B        | 계측 확인                  |    1210 | 2026-08-26 13:03:26 |
| 4456 | NULL | HOLD     | H000                                    | OVL             | FB         | 계측 확인                  |    1220 | 2026-08-26 13:03:26 |
| 4457 | NULL | HOLD     | H000                                    | OVL             | F/B        | 계측 확인                  |    1230 | 2026-08-26 13:03:26 |
| 4458 | NULL | HOLD     | H000                                    | THK             | FB         | 계측 확인                  |    1240 | 2026-08-26 13:03:26 |
| 4459 | NULL | HOLD     | H000                                    | THK             | F/B        | 계측 확인                  |    1250 | 2026-08-26 13:03:26 |
| 4460 | NULL | HOLD     | H000                                    | MES             | 전환       | MES전환대기                |    1260 | 2026-08-26 13:03:26 |
| 4461 | NULL | HOLD     | H001                                    | NULL            | NULL       | 추가계측대기               |    1270 | 2026-08-26 13:03:26 |
| 4462 | NULL | HOLD     | H002                                    | NULL            | NULL       | 계측사전지정대기           |    1280 | 2026-08-26 13:03:26 |
| 4463 | NULL | HOLD     | H003                                    | NULL            | NULL       | Split/Sample 진행 대기     |    1290 | 2026-08-26 13:03:26 |
| 4464 | NULL | HOLD     | H004                                    | NULL            | NULL       | Sample 결과대기            |    1300 | 2026-08-26 13:03:26 |
| 4465 | NULL | HOLD     | H005                                    | NULL            | NULL       | 선행LOT 결과대기           |    1310 | 2026-08-26 13:03:26 |
| 4466 | NULL | HOLD     | H006                                    | NULL            | NULL       | 공정개선 진행 LOT          |    1320 | 2026-08-26 13:03:26 |
| 4467 | NULL | HOLD     | H007                                    | NULL            | NULL       | 설비 확산 진행 대기 LOT    |    1330 | 2026-08-26 13:03:26 |
| 4468 | NULL | HOLD     | H008                                    | NULL            | NULL       | RECIPE SET-UP 대기         |    1340 | 2026-08-26 13:03:26 |
| 4469 | NULL | HOLD     | H009                                    | NULL            | NULL       | MERGE 대기 LOT             |    1350 | 2026-08-26 13:03:26 |
| 4470 | NULL | HOLD     | H010                                    | NULL            | NULL       | KLA 의뢰결과 대기          |    1360 | 2026-08-26 13:03:26 |
| 4471 | NULL | HOLD     | H011                                    | NULL            | NULL       | ENGR확인대기               |    1370 | 2026-08-26 13:03:26 |
| 4472 | NULL | HOLD     | H012                                    | NULL            | NULL       | REPROCESS 결과 확인대기    |    1380 | 2026-08-26 13:03:26 |
| 4473 | NULL | HOLD     | H013                                    | NULL            | NULL       | EIN/ECN적용 대기           |    1390 | 2026-08-26 13:03:26 |
| 4474 | NULL | HOLD     | H014                                    | NULL            | NULL       | EIN 적용후 검사 LOT        |    1400 | 2026-08-26 13:03:26 |
| 4475 | NULL | HOLD     | H015                                    | NULL            | NULL       | DEFECT 검사예정 RECIPE 有  |    1410 | 2026-08-26 13:03:26 |
| 4476 | NULL | HOLD     | H016                                    | NULL            | NULL       | DEFECT 검사예정 RECIPE 無  |    1420 | 2026-08-26 13:03:26 |
| 4477 | NULL | HOLD     | H017                                    | NULL            | NULL       | DME RECIPE SETUP 용        |    1430 | 2026-08-26 13:03:26 |
| 4478 | NULL | HOLD     | H018                                    | NULL            | NULL       | DAILY KLA의뢰 LOT          |    1440 | 2026-08-26 13:03:26 |
| 4479 | NULL | HOLD     | H019                                    | NULL            | NULL       | 설비 BACKUP LOT            |    1450 | 2026-08-26 13:03:26 |
| 4480 | NULL | HOLD     | H020                                    | NULL            | NULL       | 설비 LEADING LOT           |    1460 | 2026-08-26 13:03:26 |
| 4481 | NULL | HOLD     | H021                                    | NULL            | NULL       | 불발통 후속 LOT            |    1470 | 2026-08-26 13:03:26 |
| 4482 | NULL | HOLD     | H022                                    | NULL            | NULL       | 설비 ERROR 발생 LOT        |    1480 | 2026-08-26 13:03:26 |
| 4483 | NULL | HOLD     | H023                                    | NULL            | NULL       | 추가계측 LOT               |    1490 | 2026-08-26 13:03:26 |
| 4484 | NULL | HOLD     | H027                                    | NULL            | NULL       | 생산제어 (72HR)            |    1500 | 2026-08-26 13:03:26 |
| 4485 | NULL | HOLD     | H028                                    | NULL            | NULL       | 생산제어 (120HR)           |    1510 | 2026-08-26 13:03:26 |
| 4486 | NULL | HOLD     | H030                                    | NULL            | NULL       | NEW SEND RETRUN HOLD(PA)   |    1520 | 2026-08-26 13:03:26 |
| 4487 | NULL | HOLD     | H031                                    | NULL            | NULL       | NEW SEND RETRUN HOLD       |    1530 | 2026-08-26 13:03:26 |
| 4488 | NULL | HOLD     | H035                                    | NULL            | NULL       | PLAN CHANGE 재공 자동 HOLD |    1540 | 2026-08-26 13:03:26 |
| 4489 | NULL | HOLD     | H040                                    | NULL            | NULL       | PR 상태 다름 MERGE 금지    |    1550 | 2026-08-26 13:03:26 |
| 4490 | NULL | HOLD     | H044                                    | NULL            | NULL       | FAB ISSUE                  |    1560 | 2026-08-26 13:03:26 |
| 4491 | NULL | HOLD     | H1                                      | NULL            | NULL       | 공정변경                   |    1570 | 2026-08-26 13:03:26 |
| 4492 | NULL | HOLD     | H2                                      | NULL            | NULL       | RETICLE_REV                |    1580 | 2026-08-26 13:03:26 |
| 4493 | NULL | HOLD     | H3                                      | NULL            | NULL       | RETICLE_세정               |    1590 | 2026-08-26 13:03:26 |
| 4494 | NULL | HOLD     | H4                                      | NULL            | NULL       | 공관검사                   |    1600 | 2026-08-26 13:03:26 |
| 4495 | NULL | HOLD     | H5                                      | NULL            | NULL       | SAMPLE결과대기             |    1610 | 2026-08-26 13:03:26 |
| 4496 | NULL | HOLD     | H6                                      | NULL            | NULL       | SENDFAB                    |    1620 | 2026-08-26 13:03:26 |
| 4497 | NULL | HOLD     | H7                                      | NULL            | NULL       | 추가계측                   |    1630 | 2026-08-26 13:03:26 |
| 4498 | NULL | HOLD     | H8                                      | NULL            | NULL       | ENG_HOLD                   |    1640 | 2026-08-26 13:03:26 |
| 4499 | NULL | HOLD     | H9                                      | NULL            | NULL       | 기타                       |    1650 | 2026-08-26 13:03:26 |
| 4500 | PFR1 | 예약제외 | HOLD_TOO_MANY                           | EMS SPLIT_GROUP | NULL       | MANY PEMS SPLIT            |    1660 | 2026-08-26 13:03:26 |
| 4501 | PFR1 | 예약제외 | LEADING LOT PREVENT                     | NULL            | NULL       | LEADING LOT PREVENT        |    1670 | 2026-08-26 13:03:26 |
| 4502 | PFR1 | 예약제외 | LOT MATERIAL TYPE CHECK FAIL            | NULL            | NULL       | SLOT속성확인               |    1680 | 2026-08-26 13:03:26 |
| 4503 | PFR1 | HOLD     | MCC                                     | NULL            | NULL       | EES                        |    1690 | 2026-08-26 13:03:26 |
| 4504 | PFR1 | HOLD     | MIN OVER                                | NULL            | NULL       | DELAY OVER                 |    1700 | 2026-08-26 13:03:26 |
| 4505 | PFR1 | 예약제외 | N2PURGE LAG TIME INTERLOCK              | NULL            | NULL       | N2 진행 확인 要            |    1710 | 2026-08-26 13:03:26 |
| 4506 | NULL | HOLD     | NEW LOT HOLD                            | NULL            | NULL       | 투입후HOLD                 |    1720 | 2026-08-26 13:03:26 |
| 4507 | PFR1 | HOLD     | NEWPATH 감지                            | NULL            | NULL       | NEWPATH                    |    1730 | 2026-08-26 13:03:26 |
| 4508 | PFR1 | 예약제외 | NO NPW(AGING)_FOUP                      | NULL            | NULL       | AGING PORT확인             |    1740 | 2026-08-26 13:03:26 |
| 4509 | PFR1 | 예약제외 | NOT MATCH                               | SLOT INFO       | NULL       | SLOT CHECK                 |    1750 | 2026-08-26 13:03:26 |
| 4510 | PFR1 | HOLD     | OCM LOTHOLD                             | NULL            | NULL       | OCM                        |    1760 | 2026-08-26 13:03:26 |
| 4511 | PFR1 | FTP      | OCM!@!PHOTO                             | NULL            | NULL       | FTP                        |    1770 | 2026-08-26 13:03:26 |
| 4512 | PFR1 | 예약제외 | PEMS                                    | UNMATCH         | NULL       | PEMS SLOT정보 확인         |    1780 | 2026-08-26 13:03:26 |
| 4513 | PFR1 | 예약제외 | PEMS LOGICAL SPLIT                      | NULL            | NULL       | PEMS SLOT정보 확인         |    1790 | 2026-08-26 13:03:26 |
| 4514 | PFR1 | 예약제외 | PIOERROR INTERLOCK                      | NULL            | NULL       | PIOERROR                   |    1800 | 2026-08-26 13:03:26 |
| 4515 | PFR1 | HOLD     | PR_ATTACK                               | NULL            | NULL       | PR_ATTACK                  |    1810 | 2026-08-26 13:03:26 |
| 4516 | NULL | 예약제외 | RECIPE NOT EXIST                        | NULL            | NULL       | RCP없음                    |    1820 | 2026-08-26 13:03:26 |
| 4517 | PFR1 | FTP      | REPOSITION                              | NULL            | NULL       | FTP                        |    1830 | 2026-08-26 13:03:26 |
| 4518 | PFR1 | HOLD     | REPOSITION                              | NULL            | NULL       | REPOSITION                 |    1840 | 2026-08-26 13:03:26 |
| 4519 | PFR1 | HOLD     | REWORK COUNT OVER                       | NULL            | NULL       | Rework 확인                |    1850 | 2026-08-26 13:03:26 |
| 4520 | NULL | HOLD     | SPC HOLD                                | NULL            | NULL       | SPC                        |    1860 | 2026-08-26 13:03:26 |
| 4521 | PFR1 | HOLD     | SPLIT HOLD                              | NULL            | NULL       | SPLIT HOLD                 |    1870 | 2026-08-26 13:03:26 |
| 4522 | PFR1 | HOLD     | SPLIT!                                  | NULL            | NULL       | SPLIT HOLD                 |    1880 | 2026-08-26 13:03:26 |
| 4523 | PFR1 | HOLD     | TKOUT SLOT FAIL                         | NULL            | NULL       | Tkout Slot Fail            |    1890 | 2026-08-26 13:03:26 |
| 4524 | PFR1 | 예약제외 | TRACKINCANCEL SLOT FAIL                 | NULL            | NULL       | CANCEL_SLOT_CHECK          |    1900 | 2026-08-26 13:03:26 |
| 4525 | PFR1 | HOLD     | WAFERRJ                                 | NULL            | NULL       | WAFERRJ                    |    1910 | 2026-08-26 13:03:26 |
| 4526 | PFR1 | HOLD     | WAFERSKIPINTERLOCK                      | NULL            | NULL       | SKIP I/L                   |    1920 | 2026-08-26 13:03:26 |
| 4527 | PFR1 | HOLD     | WFDIFF                                  | NULL            | NULL       | NEWPATH                    |    1930 | 2026-08-26 13:03:26 |
| 4528 | PFR1 | HOLD     | 대기 HOLD                               | NULL            | NULL       | 대기 HOLD                  |    1940 | 2026-08-26 13:03:26 |
| 4529 | PFR1 | HOLD     | 불량 검증                               | NULL            | NULL       | 불량 검증                  |    1950 | 2026-08-26 13:03:26 |
| 4530 | PFR1 | HOLD     | 사고 PATH 감지                          | NULL            | NULL       | 사고 PATH 감지             |    1960 | 2026-08-26 13:03:26 |
| 4531 | PFR1 | HOLD     | 설비_ERROR                              | NULL            | NULL       | CANCELHOLD                 |    1970 | 2026-08-26 13:03:26 |
| 4532 | PFR1 | HOLD     | 첫 진행 공정                            | NULL            | NULL       | NEWPATH                    |    1980 | 2026-08-26 13:03:26 |
| 4533 | PFR1 | HOLD     | 휨                                      | NULL            | NULL       | 불량 검증                  |    1990 | 2026-08-26 13:03:26 |
| 4534 | NULL | HOLD     | ZEUS                                    | NULL            | NULL       | ZEUS Hold                  |    2000 | 2026-08-26 13:03:26 |
| 4535 | NULL | HOLD     | H000                                    | MI              | SU         | 계측 S/U                   |    2010 | 2026-08-26 13:03:26 |
| 4536 | NULL | HOLD     | H000                                    | MI              | S/U        | 계측 S/U                   |    2020 | 2026-08-26 13:03:26 |
