<매칭 테이블>
oracle table	impala table	impalatable매칭기호
a	et_hold	STRING
a	pre_checkcount	DOUBLE
a	fa_object1	STRING
a	fa_object2	STRING
a	fa_object3	STRING
a	fa_object4	STRING
a	photo_comment	STRING
a	exposetime	STRING
a	focus	STRING
a	frozenflag	STRING
a	reticlehold	STRING
a	cd	STRING
a	level2_comment	STRING
a	measuresteplist	STRING
a	holdstep	STRING
a	measurecount	DOUBLE
a	upper_et	STRING
a	lower_et	STRING
a	upper_focus	STRING
a	lower_focus	STRING
a	subcheckcount	DOUBLE
a	pre_tkincount	DOUBLE
a	pre_type	STRING
a	pre_meascount	DOUBLE
a	pre_comment	STRING
a	variablebatch	STRING
a	photototalcount	DOUBLE
a	phototkincount	DOUBLE
a	min_expt	STRING
a	max_expt	STRING
a	cdsetcount	STRING
a	cdtkincount	STRING
a	samplegroup	STRING
a	samplepriority	STRING
a	fa_function1	STRING
a	fa_function2	STRING
a	fa_function3	STRING
a	fa_function4	STRING
a	fa_function5	STRING
a	fa_function6	STRING
a	fa_function7	STRING
a	fa_function8	STRING
a	fa_function9	STRING
a	rsc_code	STRING
a	rsc_check_cycle_time	STRING
a	base_expose_time	STRING
a	base_focus_value	STRING
a	min_focus_value	STRING
a	max_focus_value	STRING
a	eil_ppid_group_name	STRING
a	eil_eqp_group_vals	STRING
c	process	STRING
d	object_id	STRING
d	lot_id	STRING
d	order_seq	DOUBLE
d	proc_id	STRING
d	step_seq	STRING
d	tkin_type	STRING
d	tkin_type_detail	STRING
d	group_no	DOUBLE
d	status_desc	STRING
d	step_level	DOUBLE
d	step_skip_yn	STRING
d	sample_step_type	STRING
d	sample_1st_step_yn	STRING
d	step_id	STRING
d	step_desc	STRING
d	recipe_id	STRING
d	used_recipe_id	STRING
d	slot_list	STRING
d	metal_status	STRING
d	delay_step_type	STRING
d	delay_time_mins	DOUBLE
d	n2_delay_time_mins	DOUBLE
d	dcol_spec_id	STRING
d	dcol_mode	STRING
d	reticle_id	STRING
d	rule_no	STRING
d	eqp_type	STRING
d	eqp_group_id	STRING
d	eqp_model_id	STRING
d	reposn_step_seq	STRING
d	rtn_step_seq	STRING
d	lot_transn_seq	DOUBLE
d	root_step_seq	STRING
d	extra_info	STRING
d	insert_date	TIMESTAMP
d	user_comment	STRING
d	layer_id	STRING
d	ext_1st_vals	STRING
d	ext_2nd_vals	STRING
d	ext_3rd_vals	STRING
d	ext_4th_vals	STRING
d	ext_5th_vals	STRING
d	pre_type	STRING
d	pre_meascount	DOUBLE
d	pre_comment	STRING
d	variablebatch	STRING
d	photototalcount	DOUBLE
d	phototkincount	DOUBLE
d	min_expt	STRING
d	max_expt	STRING
d	cdsetcount	STRING
d	cdtkincount	STRING
d	samplegroup	STRING
d	samplepriority	STRING
d	fa_function1	STRING
d	fa_function2	STRING
d	fa_function3	STRING
d	fa_function4	STRING
d	fa_function5	STRING
d	fa_function6	STRING
d	fa_function7	STRING
d	fa_function8	STRING
d	fa_function9	STRING
d	rsc_code	STRING
d	rsc_check_cycle_time	STRING
d	base_expose_time	STRING
d	base_focus_value	STRING
d	min_focus_value	STRING
d	max_focus_value	STRING
d	eil_ppid_group_name	STRING
d	eil_eqp_group_vals	STRING
e	object_id	STRING
e	lot_id	STRING
e	lot_status_seg	STRING
e	step_status_seg	STRING
e	last_eqp_id	STRING
e	prod_id	STRING
e	last_event_date	STRING
e	proc_id	STRING
e	last_step_seq	STRING
e	last_tkout_date	STRING
e	cur_qty	DOUBLE
e	start_qty	DOUBLE
e	total_chip_qty	DOUBLE
e	lot_type	STRING
e	start_date	STRING
e	due_date	STRING
e	prirt_no	DOUBLE
e	rework_yn	STRING
e	last_ppid	STRING
e	vendor_id	STRING
e	last_event_id	STRING
e	logical_split_type	STRING
e	origin_line_id	STRING
e	cur_line_id	STRING
e	split_start_step_seq	STRING
e	split_end_step_seq	STRING
e	last_tkin_event_id	STRING
e	comp_mode_yn	STRING
e	step_seq	STRING
e	last_tkin_date	STRING
e	proc_start_date	STRING
e	proc_end_date	STRING
e	last_tkin_user_id	STRING
e	main_tkout_date	STRING
e	duv_eqp_id	STRING
e	duv_step_seq	STRING
e	ein_ecn_no	STRING
e	not_zero_yn	STRING
e	multi_delay_date	STRING
e	alps_level	STRING
e	batch_id	STRING
e	carr_id	STRING
e	dcol_mode	STRING
e	hot_lot_level	STRING
e	hj_lot_level	STRING
e	ingot_id	STRING
e	next_step_seq	STRING
e	batch_zone_no	DOUBLE
e	reticle_id	STRING
e	rework_main_step_seq	STRING
e	sample_slot_list	STRING
e	start_lot_id	STRING
e	last_lot_id	STRING
e	hold_date	STRING
e	origin_proc_id	STRING
e	origin_step_seq	STRING
e	send_event_date	STRING
e	eqp_split_group_name	STRING
e	ein_split_group_name	STRING
e	bob_yn	STRING
e	recln_cnt	DOUBLE
e	area_name	STRING
e	prev_duv_eqp_id	STRING
e	prev_duv_step_seq	STRING
e	step_arrive_date	STRING
e	bay_name	STRING
e	abnrml_type	STRING
e	ncf_code	STRING
e	ef_start_dttm	STRING
e	proc_ver	STRING
e	ewr_path_object_id	STRING
e	sys_line_id	STRING
e	bstskipstep	STRING
e	order_seq	DOUBLE
e	lot_level	DOUBLE
f	object_id	STRING
f	lot_id	STRING
f	order_seq	DOUBLE
f	proc_id	STRING
f	step_seq	STRING
f	tkin_type	STRING
f	tkin_type_detail	STRING
f	group_no	DOUBLE
f	status_desc	STRING
f	step_level	DOUBLE
f	step_skip_yn	STRING
f	sample_step_type	STRING
f	sample_1st_step_yn	STRING
f	step_id	STRING
f	step_desc	STRING
f	recipe_id	STRING
f	used_recipe_id	STRING
f	slot_list	STRING
f	metal_status	STRING
f	delay_step_type	STRING
f	delay_time_mins	DOUBLE
f	n2_delay_time_mins	DOUBLE
f	dcol_spec_id	STRING
f	dcol_mode	STRING
f	reticle_id	STRING
f	rule_no	STRING
f	eqp_type	STRING
f	eqp_group_id	STRING
f	eqp_model_id	STRING
f	reposn_step_seq	STRING
f	rtn_step_seq	STRING
f	lot_transn_seq	DOUBLE
f	root_step_seq	STRING
f	extra_info	STRING
f	insert_date	TIMESTAMP
f	user_comment	STRING
f	layer_id	STRING
f	ext_1st_vals	STRING
f	ext_2nd_vals	STRING
f	ext_3rd_vals	STRING
f	ext_4th_vals	STRING
f	ext_5th_vals	STRING
g	object_id	STRING
g	lot_id	STRING
g	lot_status_seg	STRING
g	step_status_seg	STRING
g	last_eqp_id	STRING
g	prod_id	STRING
g	last_event_date	STRING
g	proc_id	STRING
g	last_step_seq	STRING
g	last_tkout_date	STRING
g	cur_qty	DOUBLE
g	start_qty	DOUBLE
g	total_chip_qty	DOUBLE
g	lot_type	STRING
g	start_date	STRING
g	due_date	STRING
g	prirt_no	DOUBLE
g	rework_yn	STRING
g	last_ppid	STRING
g	vendor_id	STRING
g	last_event_id	STRING
g	logical_split_type	STRING
g	origin_line_id	STRING
g	cur_line_id	STRING
g	split_start_step_seq	STRING
g	split_end_step_seq	STRING
g	last_tkin_event_id	STRING
g	comp_mode_yn	STRING
g	step_seq	STRING
g	last_tkin_date	STRING
g	proc_start_date	STRING
g	proc_end_date	STRING
g	last_tkin_user_id	STRING
g	main_tkout_date	STRING
g	duv_eqp_id	STRING
g	duv_step_seq	STRING
g	ein_ecn_no	STRING
g	not_zero_yn	STRING
g	multi_delay_date	STRING
g	alps_level	STRING
g	batch_id	STRING
g	carr_id	STRING
g	dcol_mode	STRING
g	hot_lot_level	STRING
g	hj_lot_level	STRING
g	ingot_id	STRING
g	next_step_seq	STRING
g	batch_zone_no	DOUBLE
g	reticle_id	STRING
g	rework_main_step_seq	STRING
g	sample_slot_list	STRING
g	start_lot_id	STRING
g	last_lot_id	STRING
g	hold_date	STRING
g	origin_proc_id	STRING
g	origin_step_seq	STRING
g	send_event_date	STRING
g	eqp_split_group_name	STRING
g	ein_split_group_name	STRING
g	bob_yn	STRING
g	recln_cnt	DOUBLE
g	area_name	STRING
g	prev_duv_eqp_id	STRING
g	prev_duv_step_seq	STRING
g	step_arrive_date	STRING
g	bay_name	STRING
g	abnrml_type	STRING
g	ncf_code	STRING
g	ef_start_dttm	STRING
g	proc_ver	STRING
g	ewr_path_object_id	STRING
g	sys_line_id	STRING
g	bstskipstep	STRING
g	order_seq	DOUBLE
g	lot_level	DOUBLE
h	impala_insert_time	TIMESTAMP
h	line_id	STRING
h	eqp_group_name	STRING
h	seq_order_no	DOUBLE
h	eqp_id	STRING
h	eqp_desc	STRING
h	update_user_id	STRING
h	update_date	TIMESTAMP
h	if_update_date	TIMESTAMP
i	impala_insert_time	TIMESTAMP
i	version_desc	STRING
i	issue_no	DOUBLE
i	line_id	STRING
i	room_name	STRING
i	item_type	STRING
i	status_seq	STRING
i	lot_id	STRING
i	lot_status_seg	STRING
i	update_user_name	STRING
i	hold_user_name	STRING
i	issue_reason_cont	STRING
i	over_time_vals	STRING
i	lot_prio_no	DOUBLE
i	wafer_qty	DOUBLE
i	lot_loc_name	STRING
i	hot_lot_yn	STRING
i	lot_type	STRING
i	delay_dttm	STRING
i	eqp_status_seg	STRING
i	ers_ver	STRING
i	area_name	STRING
i	proc_id	STRING
i	step_seq	STRING
i	proc_group_name	STRING
i	issue_date	TIMESTAMP
i	update_date	TIMESTAMP
i	user_update_dttm	STRING
i	update_comment	STRING
i	start_dttm	STRING
i	end_dttm	STRING
i	prio_no	DOUBLE
i	temp_1st_vals	STRING
i	temp_2nd_vals	STRING
i	temp_3rd_vals	STRING
i	sub_line_id	STRING
i	sdwt_desc	STRING
i	eqp_id	STRING
i	eqp_type	STRING
i	delay_type	STRING
i	origin_line_id	STRING
i	origin_room_name	STRING
j	object_id	STRING
j	lot_id	STRING
j	parent_order_seq	DOUBLE
j	comment_order_seq	DOUBLE
j	comment_type	STRING
j	step_comment	STRING
j	user_id	STRING
j	del_yn	STRING
j	update_date	TIMESTAMP
j	rule_no	STRING
j	step_seq	STRING
k	object_id	STRING
k	lot_id	STRING
k	parent_order_seq	DOUBLE
k	comment_order_seq	DOUBLE
k	comment_type	STRING
k	step_comment	STRING
k	user_id	STRING
k	del_yn	STRING
k	update_date	TIMESTAMP
k	rule_no	STRING
k	step_seq	STRING
l	lot_transn_type	STRING
l	lot_transn_time	STRING
l	last_transn_sys_id	STRING
l	lot_sys_id	STRING
l	lot_type	STRING
l	step_seq	STRING
l	wip_attribute	STRING
l	step_id	STRING
l	delay_time	BIGINT
l	new_attr_value	STRING
l	delay_restrc_time	BIGINT
l	origin_attr_value	STRING
l	rework_yn	STRING
l	comment_code	STRING
l	process_finish_date	TIMESTAMP
l	component_qty	BIGINT
l	tkin_date	TIMESTAMP
l	brief_desc	STRING
l	dcol_date	TIMESTAMP
l	recent_tkout_time	STRING
l	process_start_date	TIMESTAMP
l	current_line_id	STRING
l	virtual_line_id	STRING
l	room_name	STRING
l	tkin_opertr_id	STRING
l	layer_id	STRING
l	etc_opertr_id	STRING
l	ppid	STRING
l	origin_line_id	STRING
l	area_name	STRING
l	bay_name	STRING
l	tkin_batch_id	STRING
l	lot_transn_seq	BIGINT
l	lot_process_prity	BIGINT
l	process_eqp_id	STRING
l	lot_transn_desc	STRING
l	lot_transn_comment	STRING
l	chamber_id	STRING
l	port_load_date	TIMESTAMP
l	port_unload_date	TIMESTAMP
l	to_step_seq	STRING
l	reticle_id	STRING
l	lot_id	STRING
l	last_update_date	TIMESTAMP
l	wip_transn_parent_sys_id	STRING
l	process_id	STRING
l	start_compnt_qty	BIGINT
l	lot_start_time	STRING
l	vendor_id	STRING
l	step_desc	STRING
l	eqp_type	STRING
l	product_id	STRING
l	detail_desc	STRING
l	lot_hold_reason	STRING
l	split_lot_qty	BIGINT
l	child_lot_id	STRING
l	real_component_qty	BIGINT
l	event_wafer_qty	BIGINT
l	dest_line_id	STRING
l	from_step_seq	STRING
l	to_process_unit	STRING
l	process_unit_chg_yn	STRING
l	from_process_id	STRING
l	from_product_id	STRING
l	from_lot_type	STRING
l	new_lot_id	STRING
l	loss_reason_eqp_id	STRING
l	loss_component_id_list	STRING
l	code_id	STRING
l	lot_attr_sum	STRING
l	component_id	STRING
l	chip_qty	BIGINT
l	real_chip_qty	BIGINT
l	event_chip_qty	BIGINT
l	from_process_unit	STRING
l	map_mark	STRING
l	lot_status_seg	STRING
l	fullauto_flag	STRING
l	npw_carrier_id	STRING
l	rework_main_step	STRING
l	lot_attr_ingot_id	STRING
l	reserve_time	STRING
l	batch_lot_order	STRING
l	eil_transn_yn	STRING
l	eil_module_id	STRING
l	eil_proc_type	STRING
l	eil_proc_eqp_vals	STRING
l	peg_cs_type	STRING
l	peg_wo_type_list	STRING
l	peg_purps_type	STRING
l	slot_id	STRING
l	sys_line_id	STRING
l	wafer_event_id	STRING
l	carr_id	STRING
l	line_id	STRING
l	tkout_date	DATE



<참고사항>
1. oracle테이블과 impala테이블간 컬럼 매칭은 컬럼이름이 같거나 비슷한 것으로 매칭하면 된다.(대소문자 차이나, '_' 또는 '-'가 들어가며 컬럼이름이 차이가 나는 부분이 있을 순 있다.)

